Description ,Intent,Response 
"What is the Status of my product Delivery, Status of my Issues, Status of Ticket",Request_for_Status,"We have update on the status of your [product/ticket]. 
[Status of product] 
Hope this update helps you. "
What is my Customer Id? When am I getting delivery? ,Request_for_Info,"Following is the info you requested. 
Hope this help you getting your work done. "
Who can help me with this? ,Request_for_Expert ,"As you request, We are arranging an Expert [Name] and Phone []. He will soon get in touch with you. "
"When will I get my Refund? , Please refund on my Order. ",Request_for_Refund ,"We have received your request for Refund. 
[Update on Refund]
Hope this info help you in getting your work done. "
"Doing Return on last package, I request return of delivered packages. ",Request_for_Return,"We have received your request for Return of Product. 
[Update on Return]
We are processing it and will get back to you soon. "
"I am planning to purchase a [type of product] in the next few days. From your website, I notice that your company offers a  product.
However, your website does not provide the info of product. Could please you please provide me with additional information, including the.",Request_for_Initial_Info,"Thakns for getting in touch for more info on our product. Following are relevent links to this query. Please let us know, if you need more or specific info. "
I am a small business. I need a web designer. How much do you charge?,Request_for_Price,"Thanks for getting in touch in regards of Price of our Product/Service. Here are details. 
[Product Cost Info]
Hope this helps in getting your work done. "
"I wish to discontinue my  subscription and delivery service], effective date. My account number is XXX. 
The reason I am discontinuing the service is that .",Request_for_Cancellation ,"I’m sorry to hear that you want to cancel your subscription, [their name]. I can certainly do that for you. Would you mind telling me why you’re canceling? If it has to do with product or service quality, we’d like to know because we’re always striving to improve."
How to respond to a service interruption question:,Complaint_for_Service_Issue,"Hello, [their name]. We’re currently having a server issue which has knocked out our service for the time being. We’re aware of the problem and are working hard to solve it. We’ll be posting status updates every [number] minutes on this page: [link]. You can also follow us on Twitter at [link] for real-time updates. Thank you for your patience as we work through this issue!"
"Thanks so much for your question about [topic].
I just wanted to let you know that I’m looking into it and will get back to you before the end of week with an answer.
If you need me to get back to you sooner, please let me know!",Response_to_Diffuse_Situation ,"Thanks so much for your question about [topic].

I just wanted to let you know that I’m looking into it and will get back to you before the end of week with an answer.

If you need me to get back to you sooner, please let me know!"
"Thanks for reaching out with questions about [procedure]!
We prefer to use [program], and I’ve outlined the process for [project] below:
[Insert numbered list]
If you have any questions along the way, don’t hesitate to reach out.",Request_for_instructions ,"Thanks for reaching out with questions about [procedure]!
We prefer to use [program], and I’ve outlined the process for [project] below:
[Insert numbered list]
If you have any questions along the way, don’t hesitate to reach out."
I’m really sorry you’re experiencing this problem. I understand how frustrating it must be. I’ll work on finding a solution right away!,Response_to_angry_customer,I’m really sorry you’re experiencing this problem. I understand how frustrating it must be. I’ll work on finding a solution right away!
"Their name], we’re really glad we were able to solve this problem for you. If you feel we were helpful, would you mind leaving [your product/service] a 5-star review? You can leave a review by going to [link to review]. If you don’t feel we deserve a 5-star review, what can we do to better serve you?”",Response_to_review_product,"Their name], we’re really glad we were able to solve this problem for you. If you feel we were helpful, would you mind leaving [your product/service] a 5-star review? You can leave a review by going to [link to review]. If you don’t feel we deserve a 5-star review, what can we do to better serve you?”"
"Hello, [their name]. I’m reaching out to you because it seems you’ve violated our terms of use. It’s entirely possible it was done by mistake without you even realizing. According to Section [section number], you [did whatever they did to violate your Terms of Use). As I realize this may have been an accident, I wanted to give you the opportunity to [do something to rectify the situation]. Please comply as soon as possible so there are no interruptions to your service. Thank you for your understanding and prompt reply.",Response_of_term_voilation ,"Hello, [their name]. I’m reaching out to you because it seems you’ve violated our terms of use. It’s entirely possible it was done by mistake without you even realizing. According to Section [section number], you [did whatever they did to violate your Terms of Use). As I realize this may have been an accident, I wanted to give you the opportunity to [do something to rectify the situation]. Please comply as soon as possible so there are no interruptions to your service. Thank you for your understanding and prompt reply."
"I hope you’re having a good day so far! I’m just writing to let you know that your account has recently become overdue. If you plan to continue your service, please establish a new form of payment by [date], otherwise your account will deactivate soon (assuming that’s true). If you need to choose a new plan or cancel your account, you may do so at any time by visiting your account page at [link]. Please let me know if you have any questions. Thank you.”",Response_to_Overdue_Expired,"I hope you’re having a good day so far! I’m just writing to let you know that your account has recently become overdue. If you plan to continue your service, please establish a new form of payment by [date], otherwise your account will deactivate soon (assuming that’s true). If you need to choose a new plan or cancel your account, you may do so at any time by visiting your account page at [link]. Please let me know if you have any questions. Thank you.”"
"Our internal team has also noticed that this tracking number hasn't been updated yet. We're communicating with the merchant for an update, and as soon as we receive an update, we'll keep you informed. I appreciate your patience with this order.

If you have any further questions or concerns, let us know. We are here 24/7 and always happy to help. Thanks for being a loyal [COMPANY NAME] customer.",Response_for_More_Time ,"Our internal team has also noticed that this tracking number hasn't been updated yet. We're communicating with the merchant for an update, and as soon as we receive an update, we'll keep you informed. I appreciate your patience with this order.

If you have any further questions or concerns, let us know. We are here 24/7 and always happy to help. Thanks for being a loyal [COMPANY NAME] customer."
"Thanks for taking the time to speak about [ISSUE] today. I've updated your contact record in our system, so your subscription will renew by the end of the day.

Is there anything else I can help you with? Please don't hesitate to reply to this email or call me at [[phone]] if you have any other questions.",Response_to_Resolve_Issue ,"Thanks for taking the time to speak about [ISSUE] today. I've updated your contact record in our system, so your subscription will renew by the end of the day.

Is there anything else I can help you with? Please don't hesitate to reply to this email or call me at [[phone]] if you have any other questions."
"A couple weeks ago, you mentioned that you'd like to try out a new lawn care provider. My records show that you just had your first service with the new pro. How did it go?

Just wanted to make sure you're happy :)",Request_for_Satisfaction,"A couple weeks ago, you mentioned that you'd like to try out a new lawn care provider. My records show that you just had your first service with the new pro. How did it go?

Just wanted to make sure you're happy :)"
"I've gone ahead and switched your [SETTING] from weekly to bi-weekly, as requested. Your next service will be on [DATE].

If you need to change your frequency settings again, you can do that online here by navigating to ""Support"" and clicking ""Change Frequency.""

Let me know if there's anything else I can help with!",Response_of_Service_changes,"I've gone ahead and switched your [SETTING] from weekly to bi-weekly, as requested. Your next service will be on [DATE].

If you need to change your frequency settings again, you can do that online here by navigating to ""Support"" and clicking ""Change Frequency.""

Let me know if there's anything else I can help with!"
